1139:[ERROR] COMPILATION ERROR : 
1141:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,108] illegal start of expression
1142:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,111] illegal start of expression
1143:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,113] illegal start of expression
1144:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,114] ';' expected
1145:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[65,10] illegal start of type
1146:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,14] <identifier> expected
1147:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,49] ')' expected
1148:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,50] illegal start of type
1149:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,59] ';' expected
1150:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[67,26] <identifier> expected
1151:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[76,14] <identifier> expected
1152:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[82,26] <identifier> expected
1153:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[97,13] class, interface, or enum expected
1309:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[193,12] class, interface, or enum expected
1310:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[196,9] class, interface, or enum expected
1311:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[198,9] class, interface, or enum expected
1312:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[202,12] class, interface, or enum expected
1313:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[205,9] class, interface, or enum expected
1314:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[207,5] class, interface, or enum expected
1315:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[210,12] class, interface, or enum expected
1316:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[212,9] class, interface, or enum expected
1317:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[214,9] class, interface, or enum expected
1318:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[216,5] class, interface, or enum expected
1319:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[219,12] class, interface, or enum expected
1320:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[222,9] class, interface, or enum expected
1321:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[224,5] class, interface, or enum expected
1322:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[227,12] class, interface, or enum expected
1323:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[229,9] class, interface, or enum expected
1324:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[230,5] class, interface, or enum expected
1325:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[233,12] class, interface, or enum expected
1326:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[235,5] class, interface, or enum expected
1327:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[238,12] class, interface, or enum expected
1328:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[241,9] class, interface, or enum expected
1329:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[244,9] class, interface, or enum expected
1330:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[247,17] class, interface, or enum expected
1331:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[248,13] class, interface, or enum expected
1332:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[254,9] class, interface, or enum expected
1333:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[257,5] class, interface, or enum expected
1334:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[260,12] class, interface, or enum expected
1335:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[263,9] class, interface, or enum expected
1336:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[266,9] class, interface, or enum expected
1337:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[269,17] class, interface, or enum expected
1338:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[270,13] class, interface, or enum expected
1339:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[276,9] class, interface, or enum expected
1340:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[279,5] class, interface, or enum expected
1341:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[282,12] class, interface, or enum expected
1342:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[285,9] class, interface, or enum expected
1343:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[288,9] class, interface, or enum expected
1344:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[291,17] class, interface, or enum expected
1345:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[292,13] class, interface, or enum expected
1346:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[298,9] class, interface, or enum expected
1347:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[301,5] class, interface, or enum expected
1348:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[304,12] class, interface, or enum expected
1349:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[307,9] class, interface, or enum expected
1350:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[310,9] class, interface, or enum expected
1351:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[312,13] class, interface, or enum expected
1352:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[314,13] class, interface, or enum expected
1353:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[318,21] class, interface, or enum expected
1354:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[320,21] class, interface, or enum expected
1355:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[323,25] class, interface, or enum expected
1356:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[324,21] class, interface, or enum expected
1357:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[332,13] class, interface, or enum expected
1358:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[335,5] class, interface, or enum expected
1359:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[338,12] class, interface, or enum expected
1360:[ERROR] -> [Help 1]
1361:[ERROR] 
1362:[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
1363:[ERROR] Re-run Maven using the -X switch to enable full debug logging.
1364:[ERROR] 
1365:[ERROR] For more information about the errors and possible solutions, please read the following articles:
1366:[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
1367:[ERROR] 
1368:[ERROR] After correcting the problems, you can resume the build with the command
1369:[ERROR]   mvn <goals> -rf :fluentlenium-core
1419:[ERROR] COMPILATION ERROR : 
1421:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,108] illegal start of expression
1422:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,111] illegal start of expression
1423:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,113] illegal start of expression
1424:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,114] ';' expected
1425:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[65,10] illegal start of type
1426:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,14] <identifier> expected
1427:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,49] ')' expected
1428:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,50] illegal start of type
1429:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,59] ';' expected
1430:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[67,26] <identifier> expected
1431:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[76,14] <identifier> expected
1432:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[82,26] <identifier> expected
1433:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[97,13] class, interface, or enum expected
1434:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[99,5] class, interface, or enum expected
1435:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[102,13] class, interface, or enum expected
1436:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[104,5] class, interface, or enum expected
1437:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[107,13] class, interface, or enum expected
1438:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[109,5] class, interface, or enum expected
1439:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[112,12] class, interface, or enum expected
1440:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[115,9] class, interface, or enum expected
1441:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[117,9] class, interface, or enum expected
1442:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[119,5] class, interface, or enum expected
1443:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[122,12] class, interface, or enum expected
1444:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[124,5] class, interface, or enum expected
1445:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[127,12] class, interface, or enum expected
1446:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[130,13] class, interface, or enum expected
1447:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[132,17] class, interface, or enum expected
1448:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[133,13] class, interface, or enum expected
1449:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[137,17] class, interface, or enum expected
1450:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[140,9] class, interface, or enum expected
1451:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[143,9] class, interface, or enum expected
1452:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[145,5] class, interface, or enum expected
1453:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[148,12] class, interface, or enum expected
1454:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[151,13] class, interface, or enum expected
1455:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[153,17] class, interface, or enum expected
1456:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[154,13] class, interface, or enum expected
1457:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[158,17] class, interface, or enum expected
1458:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[161,9] class, interface, or enum expected
1459:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[164,9] class, interface, or enum expected
1460:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[166,5] class, interface, or enum expected
1461:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[169,12] class, interface, or enum expected
1462:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[172,13] class, interface, or enum expected
1463:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[174,17] class, interface, or enum expected
1464:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[175,13] class, interface, or enum expected
1465:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[179,17] class, interface, or enum expected
1466:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[183,13] class, interface, or enum expected
1467:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[185,9] class, interface, or enum expected
1468:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[188,9] class, interface, or enum expected
1469:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[190,5] class, interface, or enum expected
1470:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[193,12] class, interface, or enum expected
1471:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[196,9] class, interface, or enum expected
1472:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[198,9] class, interface, or enum expected
1473:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[202,12] class, interface, or enum expected
1474:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[205,9] class, interface, or enum expected
1475:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[207,5] class, interface, or enum expected
1476:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[210,12] class, interface, or enum expected
1477:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[212,9] class, interface, or enum expected
1478:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[214,9] class, interface, or enum expected
1479:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[216,5] class, interface, or enum expected
1480:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[219,12] class, interface, or enum expected
1481:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[222,9] class, interface, or enum expected
1482:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[224,5] class, interface, or enum expected
1483:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[227,12] class, interface, or enum expected
1484:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[229,9] class, interface, or enum expected
1485:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[230,5] class, interface, or enum expected
1486:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[233,12] class, interface, or enum expected
1487:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[235,5] class, interface, or enum expected
1488:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[238,12] class, interface, or enum expected
1489:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[241,9] class, interface, or enum expected
1490:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[244,9] class, interface, or enum expected
1491:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[247,17] class, interface, or enum expected
1492:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[248,13] class, interface, or enum expected
1493:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[254,9] class, interface, or enum expected
1494:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[257,5] class, interface, or enum expected
1495:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[260,12] class, interface, or enum expected
1496:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[263,9] class, interface, or enum expected
1497:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[266,9] class, interface, or enum expected
1498:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[269,17] class, interface, or enum expected
1499:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[270,13] class, interface, or enum expected
1500:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[276,9] class, interface, or enum expected
1501:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[279,5] class, interface, or enum expected
1502:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[282,12] class, interface, or enum expected
1503:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[285,9] class, interface, or enum expected
1504:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[288,9] class, interface, or enum expected
1505:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[291,17] class, interface, or enum expected
1506:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[292,13] class, interface, or enum expected
1507:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[298,9] class, interface, or enum expected
1508:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[301,5] class, interface, or enum expected
1509:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[304,12] class, interface, or enum expected
1510:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[307,9] class, interface, or enum expected
1511:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[310,9] class, interface, or enum expected
1512:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[312,13] class, interface, or enum expected
1513:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[314,13] class, interface, or enum expected
1514:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[318,21] class, interface, or enum expected
1515:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[320,21] class, interface, or enum expected
1516:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[323,25] class, interface, or enum expected
